npc_vertical,npc_horizontal,npc_behavior,pedestrian_vertical,pedestrian_horizontal,pedestrian_direction_x,pedestrian_direction_y,pedestrian_speed,weather_sun_angle,weather_fog_density
-11.37669780496999,-6.228522737047605,0.2007883559885768,-3.5016713535289545,1.5037079294676143,-0.5329481937669689,-0.2470648312102554,1.4202155615193237,23.37278779393438,98.12430519464844
16.93436064135473,-11.070957983292526,0.2297510347182064,-0.7328706711945276,4.432828043732469,-0.6377607178407754,0.5052485370829862,1.4241695041983613,-8.578733732965489,50.96839361014664
13.33737219318988,11.385851427783567,0.214658175093854,-6.387809856568838,9.612095265792137,0.2260090192682045,-0.4438077653458241,1.3487219923846538,-46.09387553179023,68.46743376159003
-5.732377830967375,8.631957483409252,0.1236910842738241,-5.298886815829356,9.539520436706766,-0.3867727381268964,0.6501944899069807,1.4286019035994766,-75.23107492633576,67.62798219659363
-0.5771399335041707,18.165878271627484,0.1784466241623357,2.660187880479848,-9.023511375115657,-0.4788489935268283,0.8259886983198164,1.322172812834752,10.01520127219156,91.4486257195356
-15.747550727776613,-3.537827756637625,0.2212159904306728,5.000867946701257,3.1187586827966527,0.98730087587924,-0.8869594880144707,1.0343119587956564,-81.8870033993399,64.91798836039622
-1.2554842852395645,1.3490651155332003,0.0877247236757848,8.067566536661356,7.591787660365405,0.9624162883002114,0.5143626149515899,1.08414468850234,-52.07875345256359,72.68354160436176
-11.022820071832186,-4.751022858808497,0.212551202856683,2.178698984341958,1.2578171588081268,0.5066133018461072,-0.6046916118261483,1.2938086734905987,10.424833157472932,90.98433830997912
2.822737644286338,-7.972273978498867,0.1114577166848261,2.396186897927304,-2.5652487576045573,-0.3878182810582855,0.2828786445832805,1.3411692447378436,33.47376495566415,93.11657405618038
-18.313275844737625,10.104426159114194,0.2594713071693759,-5.107447314659943,-0.4321781418288104,-0.5281784265099374,0.9928142779379284,1.20430309248803,16.76945451714849,28.14103369186881
-5.325016817832626,19.41459273728703,0.0540203815885166,0.3962533432022717,-1.865134765601983,0.4012229972007639,-0.9161449527462148,1.2089182808116792,81.16027876613887,35.845544676507735
8.90455668546181,0.7871586146752563,0.081965567933341,0.0007768273495365,-4.522813612735068,0.4738700701473808,-0.9504882916356304,1.3810037469967893,-45.81247665715425,39.18118009610186
