id,npc_vertical_before,npc_horizontal_before,npc_behavior_before,pedestrian_vertical_before,pedestrian_horizontal_before,pedestrian_direction_x_before,pedestrian_direction_y_before,pedestrian_speed_before,weather_sun_angle_before,weather_fog_density_before,npc_vertical_n,npc_horizontal_n,npc_behavior_n,pedestrian_vertical_n,pedestrian_horizontal_n,pedestrian_direction_x_n,pedestrian_direction_y_n,pedestrian_speed_n,weather_sun_angle_n,weather_fog_density_n,npc_vertical_rp,npc_horizontal_rp,npc_behavior_rp,pedestrian_vertical_rp,pedestrian_horizontal_rp,pedestrian_direction_x_rp,pedestrian_direction_y_rp,pedestrian_speed_rp,weather_sun_angle_rp,weather_fog_density_rp,npc_vertical_silence,npc_horizontal_silence,npc_behavior_silence,pedestrian_vertical_silence,pedestrian_horizontal_silence,pedestrian_direction_x_silence,pedestrian_direction_y_silence,pedestrian_speed_silence,weather_sun_angle_silence,weather_fog_density_silence,npc_vertical,npc_horizontal,npc_behavior,pedestrian_vertical,pedestrian_horizontal,pedestrian_direction_x,pedestrian_direction_y,pedestrian_speed,weather_sun_angle,weather_fog_density
generation_0_individual_1_cell_0,0.1490842713374515,0.7863269270595107,0.4917458518704896,0.6397115282730249,0.8145306251458121,0.9087644783943246,0.2536167829663602,0.5628268514853655,0.2823223047374981,0.3659536359286305,False,True,True,True,True,True,False,False,True,True,0.2133617703573568,0.3784858095320173,0.8541354681054868,0.9070365128756728,0.1020797557222472,0.4299410857814251,0.5534483471252958,0.6184895238005561,0.0155428525425151,0.5942596618083172,False,False,False,False,False,False,False,False,False,False,0.1490842713374515,0.7863269270595107,0.4917458518704896,0.6397115282730249,0.8145306251458121,0.9087644783943246,0.2536167829663602,0.5628268514853655,0.2823223047374981,0.3659536359286305
generation_0_individual_2_cell_0,0.2716507359803059,0.3621405263965268,0.4158612316141886,0.462431991679587,0.5717878292106578,0.6903251134945683,0.7130017769748994,0.8507992214511181,0.3910687746039626,0.6949321406368422,True,True,False,False,False,False,False,False,True,True,0.6405711661382281,0.6304495156048298,0.0149047029863165,0.0482696694573305,0.6252480332185589,0.017143276658273,0.1632945825404026,0.1606423924657328,0.6773958217908788,0.3327929211879087,False,False,False,False,False,False,False,False,False,False,0.2716507359803059,0.3621405263965268,0.4158612316141886,0.462431991679587,0.5717878292106578,0.6903251134945683,0.7130017769748994,0.8507992214511181,0.3910687746039626,0.6949321406368422
generation_0_individual_3_cell_0,0.4838232125962655,0.9037960582388967,0.5921530891210887,0.0081432610883347,0.7903073279786142,0.9343391196580724,0.8359338641524199,0.9831094154939736,0.7652014422770841,0.7187415609662778,False,False,False,False,False,False,False,False,False,False,0.8638376954687264,0.290011729313008,0.4242344847304813,0.0780331003602713,0.756653393211341,0.174750974554131,0.0670886609335806,0.0056205593476575,0.8538449857904782,0.1227508778659859,False,False,False,False,False,False,False,False,False,False,0.4838232125962655,0.9037960582388967,0.5921530891210887,0.0081432610883347,0.7903073279786142,0.9343391196580724,0.8359338641524199,0.9831094154939736,0.7652014422770841,0.7187415609662778
generation_0_individual_4_cell_0,0.605098617454707,0.4563644925375338,0.4917458518704896,0.6397115282730249,0.8145306251458121,0.9087644783943246,0.7433963088169856,0.6468918808290802,0.2823223047374981,0.3659536359286305,False,False,True,True,True,True,True,True,False,False,0.5290990098828006,0.8805558437088513,0.5587455856142505,0.7697032747432184,0.90864306580762,0.9472992544286784,0.5982719609168418,0.6251876781156684,0.5034224044971147,0.0572231735499031,False,False,False,False,False,False,False,False,False,False,0.605098617454707,0.4563644925375338,0.4917458518704896,0.6397115282730249,0.8145306251458121,0.9087644783943246,0.7433963088169856,0.6468918808290802,0.2823223047374981,0.3659536359286305
generation_0_individual_5_cell_0,0.1490842713374515,0.7863269270595107,0.2133203157666044,0.3179138077797706,0.7362154975902246,0.9069591180965736,0.5006141549989561,0.0532329939318521,0.1891945136009554,0.4498059752553851,False,False,False,True,True,True,True,True,True,True,0.7679941627277926,0.7438696695873568,0.1807742832963716,0.985083396443268,0.5308452971707077,0.8180233030017663,0.6842756631971872,0.1127334254272208,0.2913679657270002,0.5720892954384035,False,False,False,False,False,False,False,False,False,False,0.1490842713374515,0.7863269270595107,0.2133203157666044,0.3179138077797706,0.7362154975902246,0.9069591180965736,0.5006141549989561,0.0532329939318521,0.1891945136009554,0.4498059752553851
generation_0_individual_6_cell_0,0.5650275737816475,0.0861217334581829,0.9293179307504728,0.6363769030299167,0.5831862555977838,0.4413523339572675,0.4467177631578749,0.2982354058584727,0.543017888157026,0.5713600595324994,False,True,True,True,True,True,True,True,True,False,0.7457514670297171,0.4015424917761281,0.5686102861279657,0.9719874376466532,0.2955312894831099,0.4021896002947052,0.0991670925805879,0.9485744072679894,0.9091663619211574,0.5235298423465549,False,False,False,False,False,False,False,False,False,False,0.5650275737816475,0.0861217334581829,0.9293179307504728,0.6363769030299167,0.5831862555977838,0.4413523339572675,0.4467177631578749,0.2982354058584727,0.543017888157026,0.5713600595324994
generation_0_individual_7_cell_0,0.4786795634629599,0.1640244432739012,0.9679786010076736,0.1036517047581675,0.4037864606775497,0.1492139125994742,0.2536167829663602,0.5628268514853655,0.2997620806529101,0.0250906159293362,False,False,False,False,False,True,True,True,False,False,0.3038048671088273,0.6292613824921436,0.4129015917202232,0.8491666613188464,0.177793207806845,0.6206241491704638,0.7779539349687192,0.5336291009283156,0.7474323364929691,0.6034224995428524,False,False,False,False,False,False,False,False,False,False,0.4786795634629599,0.1640244432739012,0.9679786010076736,0.1036517047581675,0.4037864606775497,0.1492139125994742,0.2536167829663602,0.5628268514853655,0.2997620806529101,0.0250906159293362
generation_0_individual_8_cell_0,0.7706002151274024,0.2829819829919421,0.9774582785850968,0.7428017581404452,0.3705542736580289,0.9808090661523622,0.485592235474469,0.7282448518531826,0.6505979370328272,0.7724365792259809,False,False,False,False,False,False,False,False,False,False,0.8251389357189346,0.0883262172298385,0.2773892791222562,0.6849336900640018,0.1098784180806861,0.7501917707258386,0.4991919176527653,0.6539807259370402,0.6665140359298293,0.9949497363149086,False,False,False,False,False,False,False,False,False,False,0.7706002151274024,0.2829819829919421,0.9774582785850968,0.7428017581404452,0.3705542736580289,0.9808090661523622,0.485592235474469,0.7282448518531826,0.6505979370328272,0.7724365792259809
generation_0_individual_9_cell_0,0.8524554279772647,0.0,0.5131066624426531,0.2189377441059834,0.7734277865982561,0.7640485775534687,0.0924080181278934,0.825259676430235,0.7609166204536932,0.0,True,True,True,True,True,True,True,True,True,True,0.8401689753374416,0.0137501116031688,0.6240695690894595,0.4473110395802641,0.5540833969395946,0.7583702106345876,0.3593160921779144,0.8984617900783874,0.85805194460824,0.0038843676304309,False,True,False,False,False,False,False,False,False,True,0.8524554279772647,0.0,0.5131066624426531,0.2189377441059834,0.7734277865982561,0.7640485775534687,0.0924080181278934,0.825259676430235,0.7609166204536932,0.0
generation_0_individual_10_cell_0,0.4901615963753016,0.6265352422580899,0.7353830518005375,0.4021103395699189,0.6977552778201308,0.7078170334343058,0.4916630264820775,0.5751694703033347,0.32589474256732,0.1538279606202875,False,False,False,False,False,False,False,False,False,False,0.7405966656260051,0.2835214937444611,0.9098518213843124,0.1655063896668516,0.3170229659637639,0.7305931191744319,0.7409534330600799,0.3548552314578745,0.7982074377278374,0.2560256933458033,False,False,False,False,False,False,False,False,False,False,0.4901615963753016,0.6265352422580899,0.7353830518005375,0.4021103395699189,0.6977552778201308,0.7078170334343058,0.4916630264820775,0.5751694703033347,0.32589474256732,0.1538279606202875
